,Country Name,Country Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
147,Norway,NOR,52.81000137,52.618001172,52.426000974000004,52.234000776,52.042000578,51.85000038,51.658000182,51.465999984,51.273999786,51.081999588,50.88999939,52.540999604,54.191999818,55.843000032,57.494000246,59.14500046,60.796000674,62.447000888,64.098001102,65.749001316,67.40000153,67.88999939,67.93000031,68.11000061,68.26999664,68.81999969,70.37000275,71.26999664,71.08000183,69.75,69.47000122,68.48000336,68.40000153,68.11000061,68.51000214,69.41999817,71.06999969,72.73000336,73.86000061,73.51999664,73.80000305,73.84999847,74.11000061,72.80999756,72.55999756,72.19000244,71.86000061,72.63999939,73.77999878,72.65000153,71.80000305,71.33000183,71.41999817,71.08000183,64.84999847,64.98000336,64.51999664,63.72999954
148,Oman,OMN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,36.02000046,42.456667583333335,48.893334706666664,55.33000183,56.08621521,56.84242859,57.59864197,58.35485535,59.11106873,57.224855046,55.338641362,53.452427678,51.566213993999995,49.68000031,55.05211639666667,60.424232483333334,65.79634857,NaN
149,Pakistan,PAK,NaN,32.36000061,32.141818652727274,31.923636695454544,31.705454738181817,31.48727278090909,31.269090823636365,31.050908866363635,30.83272690909091,30.614544951818182,30.396362994545456,30.178181037272726,29.95999908,34.79499912,39.62999916,44.464999199999994,49.29999924,49.29999924,49.29999924,49.29999924,49.29999924,51.18999863,51.20000076,49.72000122,49.70999908,49.45000076,48.88999939,49.11499977,49.34000015,32.20000076,49.34999847,49.68000031,49.68000031,49.20000076,49.15000153,48.36000061,49.23999977,50.11999893,49.95000076,49.90000153,50.40999985,50.430000305,50.45000076,50.59000015,50.72999954,50.37999916,50.02999878,50.04999924,50.08000183,50.54000092,51.0,50.77000046,51.11000061,51.45000076,51.0,52.02999878,NaN,NaN
150,Palau,PLW,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,69.08000183,66.372001648,63.664001466,60.956001283999996,58.248001101999996,55.54000092,57.932000736,60.324000552,62.716000367999996,65.108000184,67.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
151,Panama,PAN,56.56999969,56.770999904,56.972000118000004,57.173000332,57.374000546000005,57.57500076,57.776000974,57.977001188,58.178001402,58.379001616000004,58.58000183,58.47111256777778,58.36222330555556,58.25333404333333,58.14444478111111,58.03555551888889,57.92666625666667,57.81777699444444,57.70888773222222,57.59999847,51.61000061,52.655000685000005,53.70000076,56.06999969,56.06000137,56.90999985,55.56999969,57.70000076,56.93999863,57.99000168,54.75999832,57.34999847,58.85499954,60.36000061,60.65999985,61.74000168,61.61000061,61.47999954,60.72000122,61.24000168,58.79999924,57.40000153,62.66999817,62.77000046,63.11999893,63.27000046,62.31000137,62.16999817,63.68000031,64.15000153,63.54000092,61.84999847,63.36999893,64.11000061,64.02999878,64.12000275,64.38999939,NaN
152,Papua New Guinea,PNG,NaN,NaN,NaN,NaN,NaN,NaN,92.54000092,88.662001042,84.784001164,80.90600128599999,77.028001408,73.15000153,73.12655324344827,73.10310495689654,73.07965667034483,73.0562083837931,73.03276009724138,73.00931181068965,72.98586352413793,72.9624152375862,72.93896695103449,72.91551866448276,72.89207037793103,72.86862209137931,72.84517380482758,72.82172551827585,72.79827723172414,72.77482894517242,72.75138065862069,72.72793237206896,72.70448408551724,72.68103579896551,72.6575875124138,72.63413922586207,72.61069093931035,72.58724265275862,72.56379436620689,72.54034607965517,72.51689779310345,72.49344950655173,72.47000122,70.057001113,67.644001006,65.23100089900001,62.818000792,60.405000685000005,57.992000578,55.579000471,53.166000364,50.753000257000004,48.34000015,NaN,NaN,NaN,NaN,NaN,NaN,NaN
153,Paraguay,PRY,NaN,NaN,57.06000137,56.882001111,56.704000852,56.526000593,56.348000334,56.170000075000004,55.991999816,55.813999557,55.635999298,55.457999039,55.27999878,55.026248932499996,54.772499085,54.5187492375,54.26499939,54.011249542499996,53.757499695,53.5037498475,53.25,54.334999085,55.41999817,57.171427047142856,58.92285592428571,60.67428480142857,62.42571367857143,64.17714255571428,65.92857143285714,67.68000031,65.54000092,63.77999878,65.13999939,67.55999756,68.12000275,76.90000153,71.19999695,69.29999924,67.40000153,66.5,69.09999847,69.09999847,59.08000183,68.40000153,71.90000153,70.69999695,67.69999695,69.51999664,69.5,69.62000275,71.23999786,72.13999939,72.26999664,74.45999908,73.13999939,73.45999908,74.05000305,NaN
154,Peru,PER,NaN,54.22000122,53.82818291363636,53.43636460727273,53.04454630090909,52.65272799454545,52.26090968818182,51.86909138181818,51.47727307545455,51.08545476909091,50.69363646272727,50.30181815636364,49.90999985,50.66857147428571,51.42714309857143,52.18571472285714,52.94428634714286,53.70285797142857,54.461429595714286,55.22000122,55.18999863,55.18999863,55.20000076,55.22000122,55.24000168,33.27999878,61.86999893,61.22000122,33.90000153,61.29000092,61.5,57.25999832,58.90000153,51.16999817,60.77999878,62.91999817,64.305000305,65.69000244,66.84999847,68.16000366,65.77999878,68.79000092,68.91000366,67.37000275,67.98999786,67.25,68.38999939,71.31999969,70.58999634,70.98999786,72.54000092,72.18000031,71.33000183,71.16000366,70.61000061,70.41999817,70.58999634,70.51999664
155,Philippines,PHL,54.56000137,54.63900108,54.718000790000005,54.7970005,54.87600021,54.954999920000006,55.033999630000004,55.11299934,55.19199905,55.270998760000005,55.34999847,51.447998806,47.545999142,43.643999478,39.741999814,35.84000015,37.02999878,50.479999545,63.93000031,46.699999809999994,29.46999931,41.09666569666667,52.72333208333333,64.34999847,64.11499977,63.88000107,64.78000069,65.68000031,65.41000366,64.62999725,64.54000092,64.55000305,65.01999664,64.69999695,64.41000366,65.55999756,65.80999756,65.48999786,65.97000122,65.80000305,64.30000305,61.75,66.23000336,61.13999939,61.52000046,61.59000015,61.41999817,61.25999832,61.06999969,61.43999863,61.43000031,62.22999954,61.72999954,61.45000076,62.16999817,63.66999817,61.52000046,NaN
156,Poland,POL,71.29000092,71.217000584,71.144000248,71.07099991199999,70.997999576,70.92499924,70.851998904,70.77899856799999,70.705998232,70.632997896,70.55999756,70.15124798,69.7424984,69.33374882,68.92499924,68.51624966,68.10750008,67.6987505,67.29000092,67.089000706,66.888000492,66.687000278,66.486000064,66.28499984999999,66.083999636,65.882999422,65.681999208,65.480998994,65.27999878,64.3824987425,63.484998704999995,62.5874986675,61.68999863,60.93000031,60.16999817,58.75999832,58.22000122,57.49000168,57.08000183,56.52000046,56.81000137,56.84999847,55.66999817,54.63000107,54.36999893,54.90000153,54.0,53.70999908,54.22000122,54.91999817,55.31999969,55.54999924,55.86999893,55.93999863,56.25,56.15999985,56.22000122,NaN
157,Portugal,PRT,51.45999908,51.647999187,51.835999294000004,52.023999401000005,52.211999508000005,52.399999615,52.587999722,52.775999829,52.963999936,53.152000043,53.34000015,54.30875015,55.27750015,56.24625015,57.21500015,58.18375015,59.15250015,60.12125015,61.09000015,62.33000183,61.61000061,61.38000107,60.95999908,60.469999310000006,59.97999954,58.59999847,58.61000061,58.58000183,58.45999908,58.91999817,58.86999893,60.54000092,59.41999817,58.81000137,58.45999908,58.13999939,57.72000122,57.74000168,60.59999847,60.58000183,60.79999924,61.45999908,62.02000046,61.99000168,61.54000092,61.86000061,62.06999969,62.22000122,62.04000092,61.36000061,61.22999954,60.50999832,60.15999985,59.29999924,58.81999969,58.59999847,58.45000076,58.95999908
158,Puerto Rico,PRI,42.24000168,41.978001405,41.71600113,41.454000855,41.19200058,40.930000305,40.66800003,40.405999755,40.14399948,39.881999205,39.61999893,40.50666554666667,41.39333216333333,42.27999878,43.166665396666666,44.05333201333333,44.93999863,44.31999969,44.43000031,44.0,39.58000183,43.34000015,42.90999985,41.59000015,41.38999939,42.27000046,41.79000092,43.08000183,45.13999939,44.86499977,44.59000015,45.63999939,45.56999969,47.15999985,46.62999916,46.09999847,46.88000107,47.81000137,47.54999924,47.36000061,45.93999863,46.090000155,46.24000168,46.70999908,46.63999939,47.70000076,47.20000076,46.02999878,44.86999893,43.20000076,41.90000153,40.5,41.59999847,41.07374318,40.54748789,40.0212326,NaN,NaN
159,Qatar,QAT,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,47.24000168,46.65666834666666,46.073335013333335,45.49000168,44.90666834666666,44.323335013333335,43.74000168,51.67000103,59.60000038,67.52999973,75.45999908,75.22545345909091,74.99090783818183,74.75636221727272,74.52181659636364,74.28727097545455,74.05272535454546,73.81817973363637,73.58363411272728,73.34908849181818,73.11454287090909,72.87999725,73.47571236428571,74.07142747857144,74.66714259285715,75.26285770714286,75.85857282142857,76.45428793571429,77.05000305,78.72000122,80.38999939,85.15000153,87.37999725,87.72000122,86.98999786,86.73999786,86.54000092,87.18000031,90.16999817,92.58999634,99.86000061,NaN
160,Romania,ROU,NaN,NaN,NaN,NaN,NaN,NaN,73.22000122,72.67272810454546,72.12545498909091,71.57818187363637,71.03090875818182,70.48363564272728,69.93636252727272,69.38908941181818,68.84181629636363,68.29454318090909,67.74727006545454,67.19999695,66.71615101923076,66.23230508846154,65.74845915769231,65.26461322692307,64.78076729615384,64.29692136538462,63.813075434615385,63.32922950384615,62.84538357307692,62.36153764230769,61.87769171153846,61.393845780769226,60.90999985,60.11499977,59.31999969,61.936665850000004,64.55333201,67.16999817,64.80000305,66.01000214,65.11000061,64.95999908,64.44000244,63.20999908,57.77999878,55.93000031,55.59999847,53.93999863,54.97000122,54.77000046,54.50999832,54.43999863,54.86999893,54.11000061,54.61000061,54.52999878,54.86999893,54.54000092,53.72000122,NaN
161,Russian Federation,RUS,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,68.41999817,69.1933314,69.96666463,70.73999786,68.36000061,65.87000275,65.13999939,63.88999939,62.25,61.13999939,65.27999878,65.45999908,64.19999695,64.87000275,64.69000244,65.41000366,65.98000336,66.33999634,67.08000183,67.43000031,67.62999725,67.69000244,68.34999847,68.63999939,68.51000214,68.87999725,69.13999939,69.5,NaN
162,Rwanda,RWA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,92.72000122,92.35454628636364,91.98909135272727,91.62363641909091,91.25818148545454,90.89272655181819,90.52727161818181,90.16181668454546,89.79636175090909,89.43090681727273,89.06545188363636,88.69999695,88.31142643714286,87.92285592428571,87.53428541142857,87.14571489857143,86.75714438571428,86.36857387285714,85.98000336,85.93500328249999,85.890003205,85.84500312750001,85.80000305,86.40000153,77.47000122,79.34666697,81.22333272,83.09999847,81.73714119714286,80.37428392428572,79.01142665142858,77.64856937857142,76.28571210571428,74.92285483285714,73.55999756,78.57499695,83.58999634,NaN,NaN,NaN
163,Samoa,WSM,NaN,48.88999939,49.953999328,51.017999266000004,52.081999204,53.145999142,54.20999908,53.499999234,52.789999388,52.079999542,51.369999696,50.65999985,50.031999972,49.404000094,48.776000216,48.148000337999996,47.52000046,47.486000062,47.451999664,47.417999266,47.383998868,47.34999847,48.577998730000004,49.80599899,51.03399925,52.26199951,53.48999977,54.71800003,55.94600029,57.17400055,58.40200081,59.63000107,58.718000795,57.80600052,56.894000245,55.98199997,55.069999695,54.157999419999996,53.245999145,52.33399887,51.421998595,50.50999832,50.363998412,50.217998504,50.071998596,49.925998688,49.77999878,48.091999054,46.403999328,44.715999602,43.027999876,41.34000015,32.20000076,32.770000455,33.34000015,NaN,NaN,NaN
164,San Marino,SMR,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,59.49000168,59.688890246666666,59.887778813333334,60.08666738,60.28555594666667,60.48444451333333,60.68333308,60.882221646666665,61.08111021333333,61.27999878,61.72000122,61.79999924,61.93999863,61.68000031,62.13999939,62.58000183,63.54999924,64.23999786,64.98999786,65.73999786,66.22000122,66.44999695,66.83999634,67.19999695,67.40999984999999,67.62000275,67.23000336,66.20999908,67.08416556916667,67.95833205833334,68.8324985475,69.70666503666666,70.58083152583333,71.454998015,72.32916450416667,73.20333099333334,74.07749748250001,74.95166397166666,75.82583046083333,76.69999695,75.5,NaN
165,Sao Tome and Principe,STP,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,58.52999878,58.293998719,58.057998658,57.821998597,57.585998536,57.349998475,57.113998414,56.877998353,56.641998292,56.405998231,56.16999817,55.20666504,54.24333191,53.27999878,52.31666565,51.35333252,50.38999939,49.42666626,48.46333313,47.5,45.426666895,43.35333379,41.280000685000005,39.20666758,37.133334475,35.06000137,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
166,Saudi Arabia,SAU,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,53.56999969,52.935714172857146,52.30142865571429,51.66714313857143,51.03285762142857,50.39857210428571,49.764286587142855,49.13000107,49.24000168,48.52000046,47.75999832,48.49499893,49.22999954,49.96500015,50.70000076,50.56000137,50.29000092,49.88999939,51.52999878,53.16999817,54.11999893,54.0,54.06000137,54.02000046,54.95000076,NaN
167,Senegal,SEN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,73.41000366,57.71000099,42.00999832,45.349998854,48.689999388000004,52.029999922,55.370000456,58.71000099,62.050001524,65.390002058,68.730002592,72.070003126,75.41000366,74.84999847,76.76999664,68.60333124666667,60.43666585333334,52.27000046,49.23999977,46.20999908,47.827499385833335,49.444999691666666,51.0624999975,52.68000030333334,54.29750060916667,55.915000915,57.53250122083333,59.150001526666664,60.7675018325,62.385002138333334,64.00250244416667,65.62000275,61.7150020625,57.810001375,53.9050006875,50.0,51.0,52.0,53.0,54.0,55.0,52.73999977,50.47999954,47.524999615,44.56999969,NaN,NaN
168,Serbia,SRB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,55.5,53.49000168,51.04000092,50.99000168,51.45000076,49.11999893,46.93999863,46.45000076,46.70000076,48.47000122,51.93999863,51.43999863,53.33000183,NaN
169,Seychelles,SYC,69.38999939,68.89999944545454,68.4099995009091,67.91999955636363,67.42999961181818,66.93999966727273,66.44999972272727,65.95999977818182,65.46999983363636,64.9799998890909,64.48999994454546,64.0,64.68333307833333,65.36666615666667,66.049999235,66.73333231333334,67.41666539166667,68.09999847,66.54666519,64.99333191,63.43999863,62.43999863,63.5174989725,64.594999315,65.6724996575,66.75,64.940000535,63.13000107,65.46500206,67.80000305,67.496002196,67.192001342,66.888000488,66.583999634,66.27999878,67.0312490475,67.782499315,68.5337495825,69.28499984999999,70.0362501175,70.787500385,71.5387506525,72.29000092,71.47666762,70.66333432,69.85000102,69.03666772,68.22333442,67.41000112,66.59666782,65.78333452,64.97000122,66.5100002275,68.049999235,69.5899982425,71.12999725,NaN,NaN
170,Sierra Leone,SLE,NaN,NaN,NaN,65.02999878,65.02024879525,65.0104988105,65.00074882575,64.99099884099999,64.98124885625,64.9714988715,64.96174888675,64.951998902,64.94224891725,64.9324989325,64.92274894775,64.912998963,64.90324897825,64.8934989935,64.88374900875,64.873999024,64.86424903925,64.8544990545,64.84474906975,64.83499908499999,64.82524910025,64.8154991155,64.80574913075,64.795999146,64.78624916125,64.7764991765,64.76674919175,64.756999207,64.74724922225,64.7374992375,64.72774925275,64.717999268,64.70824928325,64.6984992985,64.68874931375,64.67899932899999,64.66924934425,64.6594993595,64.64974937475,64.63999939,66.11000061,65.080000304,64.049999998,63.019999692,61.989999386,60.95999908,60.52000046,59.627500534999996,58.73500061,57.842500685000005,56.95000076,NaN,NaN,NaN
171,Singapore,SGP,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,56.49000168,56.654001618,56.818001556,56.982001494,57.146001432,57.31000137,57.61000061,58.5,60.02999878,61.40000153,62.68999863,63.02499962,63.36000061,63.79000092,63.40999985,62.22999954,62.29000092,62.66999817,62.90000153,63.13999939,63.11000061,49.68999863,56.84999847,56.04000092,55.81000137,52.5,54.18000031,52.68000031,51.13999939,64.09999847,49.31000137,64.40000153,63.61000061,63.20000076,63.29999924,63.0,65.01000214,65.13999939,65.62000275,65.44000244,66.23000336,66.06999969,66.58999634,66.72000122,67.02999878,68.33000183,68.04000092,NaN
172,Sint Maarten (Dutch part),SXM,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
173,Slovak Republic,SVK,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,66.11000061,64.13999939,62.16999817,59.88999939,59.81999969,60.15000153,59.66999817,59.31000137,59.34000015,59.75999832,60.47999954,59.74000168,60.08000183,60.09999847,59.49000168,59.13999939,58.84999847,59.29999924,58.86999893,58.99000168,58.77000046,59.20999908,59.27999878,59.34999847,59.63999939,60.04999924,NaN
174,Slovenia,SVN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,60.58000183,56.530000685000005,52.47999954,57.43999863,58.66999817,57.50999832,58.33000183,59.59000015,57.88000107,57.40999985,57.66999817,58.11000061,56.45000076,58.97000122,59.25,59.29999924,59.70000076,59.49000168,59.43999863,59.16999817,57.91999817,57.54000092,57.25,57.66999817,57.31999969,56.59999847,NaN
175,Solomon Islands,SLB,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,62.86999893,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
176,Somalia,SOM,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,64.59999847,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
177,South Africa,ZAF,35.75999832,35.914998625,36.069998930000004,36.224999235,36.37999954,36.534999845,36.69000015,36.845000455000005,37.00000076,37.155001065,37.31000137,37.053001401,36.796001432000004,36.539001463,36.282001494,36.025001525,35.768001556,35.511001587,35.254001618,34.997001649,34.74000168,35.226000978,35.712000276,36.197999574,36.683998872,37.16999817,36.8674983975,36.564998625,36.2624988525,35.95999908,35.95000076,37.50999832,40.9066658,44.303333280000004,47.70000076,54.29000092,44.0,42.59999847,45.90000153,49.90000153,59.52999878,57.36000061,57.93999863,54.11999893,55.20999908,56.95000076,58.00999832,52.52999878,55.79999924,53.97000122,52.27000046,52.18000031,52.50999832,53.08000183,53.31999969,54.59999847,54.72000122,55.65000153
178,South Sudan,SSD,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,74.19000244,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
179,Spain,ESP,51.59999847,51.22099876,50.841999050000005,50.46299934,50.08399963,49.704999920000006,49.326000210000004,48.9470005,48.56800079,48.189001080000004,47.81000137,48.20142963714286,48.592857904285715,48.98428617142857,49.37571443857143,49.767142705714285,50.15857097285714,50.54999924,49.95999908,49.41999817,48.77000046,48.25,48.15999985,48.08000183,47.77000046,47.50999832,47.02000046,47.95000076,48.31999969,48.24000168,48.56999969,48.20999908,49.81999969,49.86000061,50.22999954,50.04999924,50.34999847,50.81000137,51.09999847,51.61000061,52.77000046,52.09000015,53.77000046,54.93999863,55.84999847,57.09000015,57.95000076,58.58000183,59.36999893,59.5,59.61000061,59.68000031,59.75,59.36000061,58.93000031,58.83000183,58.52000046,58.11000061
180,Sri Lanka,LKA,NaN,NaN,NaN,54.49000168,50.88714436285714,47.28428704571429,43.68142972857143,40.07857241142857,36.47571509428572,32.872857777142855,29.27000046,56.90000153,54.885001376999995,52.870001224,50.855001071,48.840000918,46.825000765,44.810000611999996,42.79500045899999,40.780000306,38.765000153,36.75,42.1599998475,47.569999695,52.979999542499996,58.38999939,57.34000015,58.367500302500005,59.395000455,60.4225006075,61.45000076,59.034999845,56.61999893,56.72000122,57.04000092,54.88000107,55.40000153,55.24000168,58.81999969,57.31000137,55.56999969,48.79999924,50.29999924,55.63000107,53.97999954,54.25999832,50.93999863,55.52000046,50.08000183,52.29000092,53.38000107,52.99000168,52.56999969,53.79999924,53.25999832,53.81999969,53.79999924,NaN
181,St. Kitts and Nevis,KNA,34.59999847,34.047998615000004,33.49599876,32.943998905,32.39199905,31.839999195,31.28799934,30.735999485,30.18399963,29.631999775,29.07999992,32.471000096,35.862000271999996,39.253000447999995,42.644000624,46.0350008,49.426000976,52.817001152,56.208001327999995,59.599001504,62.99000168,63.32272893909091,63.65545619818182,63.988183457272726,64.32091071636364,64.65363797545454,64.98636523454545,65.31909249363636,65.65181975272728,65.98454701181818,66.31727427090908,66.65000153,66.865001682,67.080001834,67.295001986,67.510002138,67.72500228999999,67.940002442,68.155002594,68.370002746,68.585002898,68.80000305,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
182,St. Lucia,LCA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,63.02000046,66.210000995,69.40000153,67.40000153,67.80000305,67.30000305,68.59999847,68.0,69.5,69.0,64.15000153,66.405002595,68.66000366,67.19999695,68.19999695,65.59999847,66.0,58.93000031,63.58000183,67.86000061,67.06999969,69.02999878,69.25,70.74000168,72.23000336,72.83999634,NaN
183,St. Martin (French part),MAF,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
184,St. Vincent and the Grenadines,VCT,31.09000015,30.730000112000003,30.370000074,30.010000036,29.649999998000002,29.289999960000003,28.929999922,28.569999884,28.209999846000002,27.849999808,27.48999977,29.149523597619048,30.809047425238095,32.468571252857146,34.12809508047619,35.78761890809524,37.44714273571429,39.106666563333334,40.76619039095238,42.42571421857143,44.085238046190476,45.74476187380952,47.40428570142858,49.06380952904762,50.72333335666667,52.38285718428571,54.042381011904766,55.701904839523806,57.36142866714286,59.0209524947619,60.680476322380954,62.34000015,62.396000288,62.452000426,62.508000564,62.564000702,62.62000084,62.676000978,62.732001116,62.788001254,62.844001391999996,62.90000153,63.142858235714286,63.38571494142857,63.628571647142856,63.871428352857144,64.11428505857143,64.35714176428571,64.59999847,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
185,Sudan,SDN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,54.86000061,55.102000427,55.344000244,55.586000061,55.827999878,56.069999695,56.311999512,56.553999329,56.795999146,57.037998963,57.27999878,56.162855965714286,55.04571315142857,53.92857033714286,52.811427522857144,51.69428470857143,50.57714189428572,49.45999908,49.59666569666667,49.733332313333335,49.86999893,50.333332060000004,50.79666519,51.25999832,49.37545308090909,47.490907841818185,45.60636260272727,43.72181736363636,41.83727212454546,39.952726885454545,38.06818164636364,36.18363640727273,34.29909116818182,32.41454592909091,30.53000069,39.265000345000004,48.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
186,Suriname,SUR,NaN,NaN,NaN,NaN,41.31999969,41.069374795,40.8187499,40.568125005000006,40.317500110000005,40.066875215,39.81625032,39.565625425,39.315000530000006,39.064375635000005,38.81375074,38.563125845,38.31250095,38.061876055,37.811251160000005,37.560626265,37.31000137,39.60285840428572,41.89571543857143,44.188572472857146,46.481429507142856,48.77428654142857,51.06714357571428,53.36000061,49.60000038,45.84000015,55.54999924,53.965000155,52.38000107,49.31999969,48.77000046,47.97999954,47.6374998075,47.295000075000004,46.9525003425,46.61000061,48.206000518,49.802000426,51.398000334,52.994000242,54.59000015,56.186000058000005,57.781999966,59.377999874000004,60.973999782,62.56999969,61.88999939,61.95000076,61.50999832,61.65000153,62.91999817,59.95999908,NaN,NaN
